ticker,themes
1871,"['橋梁', 'PC工法', '公共投資関連', '首都高速補修', 'インフラ', '国土強靱化', '耐震化', '防災', '国家戦略特区', '東京オリンピック', 'アベノミクス関連', '復興関連', '親子上場', '建設', '土木']"
1873,"['注文住宅', '住宅関連', 'リフォーム', 'ホテル', 'マンション販売', 'スマートハウス', '消費税増税メリット', '復興関連']"
1878,"['賃貸住宅・アパート経営', '賃貸保証', '賃貸仲介', '住宅関連', '読売333', 'JPX日経400', 'JPXプライム150']"
1879,"['マンション関連', '不動産関連', '中国関連', '耐震化', 'PC工法', '建設', '東証再編']"
1882,"['道路', '土木', '公共投資関連', 'インフラ', 'アスファルト', '国土強靱化', '土壌汚染', '解体工事', 'リサイクル', '復興関連']"
1885,"['ゼネコン', '海洋土木', '羽田空港国際化', 'サハリン2', '風力発電', '洋上風力発電', 'リニア中央新幹線', '海底資源', 'レアアース', 'メタンハイドレート', '防災', '防砂', '液状化対策', 'インドネシア関連', '復興関連', '建設・土木', '建設', '土木']"
1887,"['ゼネコン', '土木', '建設', '公共投資関連', '再開発', '道路', '橋梁', 'トンネル', 'ダム', 'コンクリート補修', 'シールドマシン', '下水道', 'マンション関連', '不動産関連', '不動産流動化', '太陽光発電関連', 'メガソーラー', '建設機械', '国土強靱化', '防災', '耐震化', '復興関連', '2019年のIPO']"
1888,"['海洋土木', '土木', '公共投資関連', '国土強靱化', '羽田空港国際化', '老舗', '放射能対策', '復興関連', '建設', '建設・土木']"
1890,"['海洋土木', 'ゼネコン', '公共投資関連', '地盤改良', '国土強靱化', '羽田空港国際化', '風力発電', '洋上風力発電', '防災', 'アジア関連', 'アフリカ関連', 'CO2固定化技術', '緑化関連', '放射能対策', '復興関連', '建設・土木', '建設', '土木']"
1893,"['ゼネコン', '海洋土木', '公共投資関連', 'インフラ輸出', '羽田空港国際化', '海底資源', '老舗', '鉄道関連', '風力発電', '洋上風力発電', '液状化対策', 'ごみ処理', 'データセンター', 'オープンスカイ', 'シールド工法', 'ドローン', '防災', '国土強靱化', 'クルーズ', '大阪万博', '復興関連', 'アベノミクス関連', '東京オリンピック', '建設', '土木', '建設・土木']"
1897,"['建設', '公共投資関連', '道路', 'アスファルト', '建設・土木']"
1898,"['道路', '土木', '公共投資関連', 'アスファルト', '防災', '国土強靱化', '復興関連']"
1899,"['ゼネコン', '建設', '土木', '道路', 'トンネル', '鉄道関連', '北陸新幹線', '不動産関連', 'PFI', '復興関連']"
189A,"['医療支援', '病院経営', '介護関連', 'コンサルティング', '業務支援', 'リース', '医療機器', '医療器材', '人材紹介', '人材派遣', '外国人労働者', 'アウトソーシング', '2024年のIPO', 'サービス業']"
1904,"['設備工事', 'クリーンルーム', '省エネ空調', 'メンテナンス', '中国関連', '建設']"
1905,"['建設基礎工事', '地盤改良', '土壌汚染', '液状化対策', '建設コンサルタント', '住宅関連', '道路', '国土強靱化', '建設・土木']"
1909,"['防災', '設備投資', '設備工事', '消防自動車', 'プラント', '石炭火力発電', '機械', 'あえてスタンダード']"
190A,"['創薬', '抗がん剤', 'がん最先端治療', 'バイオ抗がん剤', 'バイオテクノロジー関連', '2024年のIPO', '医療・医薬品']"
1911,"['住宅関連', '注文住宅', '木造住宅', '林業', '木材', '建設資材', 'リフォーム', 'リノベーション', '長期優良住宅', 'スマートハウス', '賃貸住宅・アパート経営', '民泊', '住宅エコポイント', '消費税増税メリット', 'バイオマス発電', '風力発電', '地熱発電', '老舗', '中国関連', '韓国関連', 'オーストラリア関連', 'インドネシア関連', 'ベトナム関連', 'カーボンニュートラル', 'カーボンオフセット', '耐震化', '液状化対策', '砂漠緑化', '緑化関連', 'ヒートアイランド', 'ESG投資', 'なでしこ銘柄', '素材', '農林水産', '読売333', 'JPX日経400']"
1914,"['建設基礎工事', '地盤改良', '液状化対策', '公共投資関連', '国土強靱化', '耐震化', '地質調査', 'ゲリラ豪雨', '水害対策', 'リニア中央新幹線', 'トンネル', '防災', '復興関連', 'あえてスタンダード']"
1921,"['鉄塔', '橋梁', '電力設備投資関連', '送電', '鉄骨工事', '公共投資関連', '不動産関連', 'ビル賃貸', 'マンション関連', '耐震化', '電磁波シールド', '復興関連', '東京スカイツリー', '東京オリンピック', 'あえてスタンダード', '建設']"
1925,"['住宅関連', 'スマートハウス', '注文住宅', '長期優良住宅', 'マンション関連', '賃貸住宅・アパート経営', 'リフォーム', '建設資材', 'リチウムイオン電池', '蓄電池', 'ロボット', 'サービスロボット', 'インフラ点検ロボット', 'スマートシティ', 'スマートグリッド', 'スマートメーター', '介護関連', '介護ロボット', '介護レンタル', '高齢者住宅', 'サービス付き高齢者向け住宅', '駐車場', '消費税増税メリット', '住宅エコポイント', '再生可能エネルギー', '太陽光発電関連', 'メガソーラー', '風力発電', 'バイオマス発電', 'その他太陽電池関連', 'データセンター', '植物工場', '物流', 'インターネット通信販売', '防災', '地震速報', '木材', 'LED照明', 'カーシェアリング', '不動産ファンド', '中国関連', 'ベトナム関連', '中東関連', '復興関連', 'REIT', '金融', 'シャリア指数', 'なでしこ銘柄', '攻めのIT経営銘柄', '親子上場', '読売333', 'JPX日経400', 'JPXプライム150']"
1926,"['特殊土木', '地盤改良', '液状化対策', '土壌汚染', '公共投資関連', '台風対策', '水害対策', 'ゲリラ豪雨', '防砂', '防災', '放射能対策', '耐震化', '国土強靱化', '緑化関連', 'ヒートアイランド', '道路', 'アベノミクス関連', '復興関連', '東京オリンピック', '建設・土木', '建設']"
1928,"['住宅関連', 'スマートハウス', '注文住宅', '長期優良住宅', 'リフォーム', '賃貸住宅・アパート経営', 'マンション関連', 'スマートシティ', '住宅エコポイント', '消費税増税メリット', 'エコ・ファースト制度', 'ブレイン・マシン・インターフェース', 'メガソーラー', '太陽光発電関連', 'その他太陽電池関連', '燃料電池関連', '介護関連', '高齢者住宅', 'サービス付き高齢者向け住宅', '空き家対策', 'ワーケーション', '防災', 'バイオガス', 'ブロックチェーン', 'オーストラリア関連', '中国関連', '中東関連', 'ロシア関連', '地震速報', '復興関連', 'シャリア指数', 'なでしこ銘柄', '好配当', '読売333', 'JPX日経400', 'JPXプライム150']"
1929,"['特殊土木', '地盤改良', 'ダム', 'トンネル', '道路', '公共投資関連', '国土強靱化', '水害対策', '台風対策', 'ゲリラ豪雨', '防災', '防砂', '火山噴火関連', '復興関連']"
192A,"['M&A', 'コンサルティング', 'マッチングサービス', '事業承継', '後継者問題', '企業経営', '2024年のIPO', 'サービス業']"
1930,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', '鉄道関連', 'データセンター', 'メガソーラー', '省エネ空調', 'エコキュート', 'PFI', '復興関連', '親子上場', '東証再編', '建設']"
1934,"['電力工事', '電力設備投資関連', '設備工事', 'PFI', 'その他太陽電池関連', '風力発電', 'コージェネレーション', '親子上場']"
1938,"['電力工事', '通信工事', '電力設備投資関連', '鉄道関連', 'JR関連', '道路', '道路標識', '太陽光発電関連', '携帯電話関連', '北陸新幹線', '鉄道輸出']"
1939,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', 'リース', '太陽光発電関連', 'メガソーラー', 'PFI', '燃料電池関連', '東証再編', '建設']"
1941,"['電力設備投資関連', 'その他太陽電池関連', 'リフォーム', '電線地中化']"
1942,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', '送電', 'スマートグリッド', '電線地中化', 'エコキュート', 'コージェネレーション', '太陽光発電関連', 'メガソーラー', '風力発電', 'データセンター', '省エネ住宅', '防災', '地上デジタル放送', '東京スカイツリー', '東京オリンピック', '親子上場', 'JPX日経400']"
1944,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', '送電', 'スマートグリッド', 'クリーンルーム', 'データセンター', '省エネ支援', '電線地中化', '太陽光発電関連', '風力発電', '電力線通信', '院内感染', '緑化関連', '地上デジタル放送', 'インドネシア関連', '東京オリンピック', '読売333']"
1945,"['電力設備投資関連', 'メンテナンス', '原子力発電', '火力発電', 'コージェネレーション', '太陽光発電関連', '地熱発電', '再生可能エネルギー', 'データセンター', '省エネ支援', '解体工事', '通信工事', '技術者派遣', 'PFI']"
1946,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', '省エネ支援', 'エコキュート', 'その他太陽電池関連', '親子上場']"
1948,"['電力工事', '設備工事', '電力設備投資関連', 'リノベーション', 'LED照明', '中国関連', '親子上場']"
1949,"['電力工事', '通信工事', '設備工事', '電力設備投資関連', '省エネ空調', '電線地中化', 'プラント', 'データセンター', '風力発電', 'その他太陽電池関連', 'IoT', '中国関連', 'インドネシア関連', 'タイ関連', '建設']"
194A,"['ペット', '病院経営', '創薬', 'CRM', '電子カルテ', '医療機器', 'サブスクリプション', '医療情報', '専門サイト', '事業承継', 'M&A', 'eラーニング', '通信教育', 'ソーシャルメディア', '2024年のIPO', 'サービス業']"
1950,"['鉄道関連', 'JR関連', '通信工事', '携帯電話関連', '東京オリンピック', '鉄道輸出']"
1951,"['通信工事', '光ファイバー工事', '公共投資関連', 'NTT関連', '携帯電話関連', '次世代ネットワーク', '5G', 'インフラ', '設備工事', 'データセンター', 'CATV', '鉄道関連', 'システムインテグレーション', 'ソフト・システム開発', 'デジタルトランスフォーメーション', 'クラウドコンピューティング', 'RPA', 'IoT', '光ファイバー', '電線地中化', 'Society5.0', 'リサイクル', '産業廃棄物処理', '防災', '耐震化', 'ブロードバンド', 'LTE', '地上デジタル放送', '復興関連', 'JPX日経400']"
1952,"['設備工事', 'クリーンルーム', '省エネ空調', 'ヒートアイランド', 'コージェネレーション', 'データセンター', '原子力発電', 'その他太陽電池関連', '燃料電池関連', 'リフォーム', '中国関連', '中東関連']"
1959,"['電力工事', '設備工事', '通信工事', '電力設備投資関連', '送電', 'データセンター', '太陽光発電関連', '風力発電', '防災', '光ファイバー工事', '電線地中化', 'リフォーム', '省エネ空調', '省エネ支援', 'JPX日経400']"
195A,"['マーケティング', '営業・販売支援', 'デジタルトランスフォーメーション', 'ソーシャルメディア', 'SNS', 'インフルエンサー', 'TikTok Shop', 'データ分析・解析', 'eコマース', '化粧品', 'トイレタリー', '歯科', 'アパレル', '美容', '電動アシスト自転車', '情報配信', 'アドテクノロジー', 'インターネット広告関連', 'インターネット関連', 'クラウドコンピューティング', 'M&A', '韓国関連', '2024年のIPO', 'サービス業']"
1960,"['電力工事', '設備工事', '電力設備投資関連', '省エネ空調', 'アジア関連', '建設']"
1961,"['設備工事', '電力設備投資関連', '省エネ空調', '省エネ関連', 'クリーンルーム', 'データセンター', 'コージェネレーション', 'その他原子力発電関連', '下水道', '水道関連', '産業廃棄物処理', 'FA関連', '物流', '防災', '大気汚染', '建設']"
1963,"['プラント', 'インフラ輸出', 'エンジニアリング', '火力発電', '石炭ガス化複合発電', '天然ガス火力発電', '石炭液化・石炭ガス化', '原子力発電', '核融合発電', '小型原子炉', '資源開発', '円安メリット', '原油高メリット', 'バイオエタノール', 'LNG', 'オイルサンド・シェール', 'シェールガス', 'メタンハイドレート', '海水淡水化', '水ビジネス', '洋上風力発電', 'メガソーラー', 'ペロブスカイト太陽電池', '太陽熱発電', '地熱発電', '蓄電池', 'アンモニア', '水素', 'バイオ航空燃料', '脱炭素', '排出権取引', 'CO2固定化技術', 'CO2回収・貯留', 'バイオマスプラスチック', 'スマートシティ', 'デジタルツイン', '人工肉', 'グローバルサウス', '中東関連', 'サウジアラビア関連', 'インド関連', 'インドネシア関連', 'アフリカ関連', '中国関連', 'ロシア関連', '大気汚染', '放射能対策', 'アベノミクス関連']"
1964,"['プラント', '設備投資', '設備工事', '鉄鋼', '液晶製造装置', '有機EL製造装置', '太陽電池製造装置', '全固体電池', 'バイオマス発電', 'リサイクル', '産業廃棄物処理', '大気汚染', '排ガス規制', '特殊鋼', 'ステンレス', 'タッチパネル', 'アンモニア', '中国関連', '台湾関連']"
1965,"['設備工事', 'クリーンルーム', '省エネ空調', '省エネ関連', 'エアコン', '植物工場', 'メンテナンス', '衛生', '建設']"
1966,"['プラント', 'エンジニアリング', '電力設備投資関連', '半導体製造装置', 'LED製造装置', '原子力発電', 'MEMS', 'パワー半導体', 'メンテナンス', 'アジア関連']"
1967,"['省エネ空調', '冷凍冷蔵設備', '下水道', '水道関連', '太陽電池・太陽光発電システム', 'あえてスタンダード', '建設']"
1968,"['プラント', '電力設備投資関連', 'エンジニアリング', 'メンテナンス', '解体工事', '原子力発電', '石炭火力発電', '再生可能エネルギー', 'バイオマス発電', '風力発電', '洋上風力発電', '地熱発電', 'コージェネレーション', '耐震化', '防災']"
1969,"['設備工事', '省エネ空調', '省エネ支援', 'クリーンルーム', 'データセンター', 'コージェネレーション', '水素', 'インフルエンザ関連', 'エボラ出血熱関連', '衛生', 'JPX日経400']"
196A,"['住宅関連', '不動産投資', '金融商品比較サイト', '不動産情報サイト', 'ウェブサービス', '2024年のIPO', '金融']"
1972,"['設備工事', '屋上緑化', '建設資材', '太陽電池・太陽光発電システム', '緑化関連', 'ヒートアイランド', 'サマーストック', '東京オリンピック', 'あえてスタンダード', '建設']"
1975,"['設備工事', 'クリーンルーム', '省エネ空調', '半導体製造装置', '液晶製造装置', '有機EL製造装置', 'データセンター', '植物工場', '衛生', '東証再編', '建設']"
1976,"['LNG', 'LNG運搬船', 'コンクリート補修', 'プラント', 'バイオマス発電', '原子力発電', 'シェールガス', 'クリーンルーム', 'アスベスト対策', '建設']"
1979,"['設備工事', 'クリーンルーム', '省エネ空調', 'コージェネレーション', '自動車製造装置', 'リチウムイオン電池製造装置', '植物工場', '省エネ支援', 'PM2.5', '中国関連', 'アジア関連', 'インドネシア関連']"
197A,"['医療・医薬品', '診断薬', '試験・検査・計測', 'インフルエンザ関連', '新型コロナウイルス薬', 'ノロウイルス対策', 'ポストコロナ', '2024年のIPO', '医薬品関連']"
1980,"['設備工事', '受変電設備', '電力工事', '通信工事', '水道関連', '下水道', '省エネ空調', 'コージェネレーション', 'データセンター', '制御システム', 'リフォーム', '人工知能', 'デジタルツイン', '遠隔監視', 'クラウドコンピューティング', 'アジア関連', '建設']"
1981,"['ガス工事', '設備工事', '家庭用燃料電池', 'リノベーション', '電力工事', '水道関連', 'メンテナンス']"
1982,"['設備工事', '省エネ空調', '省エネ支援', 'NTT関連', 'データセンター', '警備']"
198A,"['SNS', 'ソーシャルメディア', '金融', '情報配信', 'YouTube', 'サブスクリプション', '動画配信', 'ライブ配信', '携帯電話向けソフト', '株式市場', '商品先物取引', 'アフィリエイト広告', '2024年のIPO', 'ウェブサービス']"
1992,"['通信工事', 'ソフト・システム開発', '情報システム', '制御システム', '監視カメラ', '人工知能', '音声認識', 'アウトソーシング', 'コールセンター']"
1994,"['建設', 'PC工法', 'コンクリート二次製品', '建設資材', '家具', '素材']"
1997,"['設備工事', 'プラント', 'ビルメンテナンス', '水道関連', '下水道', 'アスベスト対策', '土木', '建設・土木']"
2001,"['製粉', '冷凍食品', '内食', '中食', 'パスタ', '健康・機能性食品', 'サプリメント', 'トクホ', 'コメ関連', 'パンケーキ', '老舗', '01銘柄', 'バイオテクノロジー関連', '人工肉', 'ペット', '円高メリット', '食品']"
2002,"['製粉', 'パスタ', '冷凍食品', '中食', '総菜', '健康・機能性食品', 'オーガニック食品', 'サプリメント', 'ベーカリー', '老舗', '個人消費関連', 'ディフェンシブ', 'トクホ', 'スキンケア', 'アンチエイジング', '円高メリット', '医薬中間体', '太陽電池部材・部品', 'エンジニアリング', '機械', 'アジア関連', 'インド関連', '食品', '読売333']"
2003,"['製粉', '外食', '内食', '健康・機能性食品', '親子上場', 'あえてスタンダード', '食品']"
2004,"['製粉', '食用油', '飼料', 'インスタント食品', '健康・機能性食品', 'パスタ', 'パンケーキ', '冷凍食品', '大豆', '人工肉', '植物工場', '内食', '食品ロス', '中国関連']"
2009,"['製粉', '食品添加物', 'パン', '冷凍食品', '飼料', '内食', 'あえてスタンダード']"
202A,"['ソフト・システム開発', 'デジタルトランスフォーメーション', 'クラウドコンピューティング', 'ITコンサルティング', 'ERP', 'ロボット', '人工知能', 'フィジカルAI', '生成AI', '制御システム', '自動運転車', 'RPA', '組み込みソフト', 'IoT', 'ITS', '教育', '2024年のIPO', 'IT関連']"
2053,"['飼料', '水産資源', '鶏卵', '鶏肉', '豚肉', '食肉', '肥料', '養殖', 'ペット', '円高メリット', 'アベノミクス関連', 'TPP関連']"
2055,"['飼料', '畜産', 'バイオエタノール', '含み資産']"
205A,"['住宅関連', '注文住宅', '木造住宅', '省エネ住宅', '長期優良住宅', '建設DX', '中古住宅', 'リノベーション', '2024年のIPO', '建設']"
2060,"['飼料', '畜産', '水産資源', '食肉', '豚肉', '鶏卵', '養殖', 'ペット', '円高メリット', 'TPP関連', 'アベノミクス関連', '農林水産']"
206A,"['創薬', '医療・医薬品', '抗がん剤', 'バイオ抗がん剤', '細胞医薬品', 'バイオテクノロジー関連', '2024年のIPO', '医薬品関連']"
208A,"['ITコンサルティング', 'システムインテグレーション', 'ソフト・システム開発', '建設コンサルタント', '建設DX', 'クラウドコンピューティング', 'サブスクリプション', 'データ分析・解析', '防災', '水害対策', 'ゲリラ豪雨', '耐震化', '風力発電', '洋上風力発電', '人材派遣', 'ビジネス・プロセス・アウトソーシング', 'スマートロック', '復興関連', 'Society5.0', '2024年問題', 'IT関連']"
2108,"['製糖', '飼料', '農業関連', '農業機械', 'ビル賃貸', '含み資産', 'バイオエタノール', 'セルロースナノファイバー', '円高メリット', '素材', '食品']"
2109,"['製糖', '健康・機能性食品', '食品添加物', '調味料', '抗菌', 'バイオエタノール', '弁当', 'ビル賃貸', '円高メリット', 'メタボリック対策', '生活習慣病', '食品']"
2112,"['製糖', 'トクホ', '健康・機能性食品', '薬物配送システム', 'バイオエタノール', 'インフルエンザ関連', 'あえてスタンダード', '食品']"
2114,"['製糖', '健康・機能性食品', '食品添加物', 'バイオエタノール', '通信販売', 'ビル賃貸', '食品']"
2117,"['製糖', 'フィットネスクラブ', '倉庫', 'バイオエタノール', '国際会計基準', '東証再編']"
211A,"['建設', '不動産関連', 'ビル賃貸', '賃貸仲介', '太陽光発電関連', '2024年のIPO']"
2120,"['不動産情報サイト', '専門サイト', '不動産関連', '不動産ネット取引', '不動産テック', 'SNS', 'スマートロック', 'ビーコン', '高齢者住宅', 'サービス付き高齢者向け住宅', '民泊', '空き家対策', 'シェアリングエコノミー', 'クラウドファンディング', 'インターネット広告関連', '国際会計基準', '攻めのIT経営銘柄', 'ウェブサービス', 'サービス業']"
2121,"['SNS', 'スマホゲーム', 'ソーシャルゲーム', 'ソーシャルメディア', '専門サイト', '求人情報', '動画配信', 'YouTube', 'eスポーツ', 'マーケティング', 'LINE関連', 'スマートフォン', 'iPhone関連', 'Android', 'インターネット関連', 'フォトブック', 'バスケットボール', 'C2C', 'ウェブサービス', 'サービス業']"
2122,"['アフィリエイト広告', 'インターネット広告関連', 'ネット広告', '検索連動型広告', 'モバイル広告', 'ネット選挙', '子育て支援', 'ふるさと納税', 'サブスクリプション', '専門サイト', 'ポータルサイト', '旅行サイト', 'ペット', '学習塾', 'LINE関連', 'スマートフォン', 'O2O', 'SEO', 'アジア関連', 'インドネシア関連', 'ベトナム関連', 'タイ関連', 'マレーシア関連', 'サービス業']"
2124,"['人材紹介', 'コンサルティング', '求人広告', '求人情報', '専門サイト', '働き方改革', 'アジア関連', '欧州関連', '人材', 'サービス業', 'JPX日経400']"
2127,"['M&A', 'コンサルティング', '後継者問題', '事業承継', 'マッチングサービス', '中国関連', 'サービス業', 'JPX日経400', 'JPXプライム150']"
212A,"['フィットネスクラブ', 'アミューズメント', 'スポーツ', 'ゴルフ', 'テニス', 'エステ', 'サブスクリプション', 'フランチャイズチェーン', '関税フリー', '2024年のIPO', 'サービス業']"
2130,"['マーケティング', 'ソーシャルメディア', 'Webサイト構築', '営業・販売支援', '技術者派遣', 'インターネット調査・分析', 'ビッグデータ', '人工知能', '生成AI', 'コンサルティング', 'インターネット広告関連', 'SEO', 'フェイスブック', 'YouTube', 'Society5.0', '国際会計基準', 'ウェブサービス', 'サービス業', 'IT関連']"
2134,"['投資事業', '不動産関連', '不動産投資', '不動産ファンド', 'ゴルフ', '再生可能エネルギー', 'バイオマス発電', 'データセンター', 'サービス業']"
2136,"['技術者派遣', '人材派遣', 'サービス業', '人材']"
2138,"['アウトソーシング', '技術者派遣', '人材派遣', '人材紹介', '介護関連', 'eコマース', 'アパレル', 'セレクトショップ', 'インターネット通信販売', '年末商戦', '人材']"
2139,"['広告代理店', 'フリーペーパー', 'イベント', 'eコマース', 'あえてスタンダード', 'サービス業', '広告']"
2146,"['人材派遣', '製造請負', '技術者派遣', '外国人労働者', '働き方改革', 'その他液晶関連', 'その他半導体関連', '人材', 'サービス業']"
2148,"['専門サイト', '情報配信', 'インターネット広告関連', 'ネット広告', 'マーケティング', '営業・販売支援', 'BtoB', 'デジタルトランスフォーメーション', 'ビッグデータ', 'データ分析・解析', '人工知能', 'RPA', 'クラウドコンピューティング', 'イベント', 'オンラインイベント', '展示会', '動画投稿サイト', 'コンテンツ配信', '国際会計基準', 'ウェブサービス', '親子上場', 'IT関連', 'サービス業']"
2150,"['専門サイト', '医療情報', '医薬品関連', '医療支援', '営業・販売支援', '遠隔医療', 'オンライン診療', 'デジタルトランスフォーメーション', '動画配信', 'eラーニング', '教育', '求人情報', '人材紹介', 'マッチングサービス', '働き方改革', 'ウェブサービス', 'サービス業']"
2152,"['教育', '育児', 'コンサルティング', '子育て支援', '待機児童', '少子化対策', 'アベノミクス関連', 'サービス業']"
2153,"['建設コンサルタント', '公共投資関連', 'M&A', '防災', 'トンネル', '国土強靱化', 'サービス業']"
2154,"['技術者派遣', '人材派遣', '製造請負', '人材紹介', 'ソフト・システム開発', 'eラーニング', 'CAD', '障害者支援', '国際会計基準', '中国関連', 'インドネシア関連', 'ベトナム関連', '人材', 'サービス業', 'JPX日経400']"
2156,"['広告代理店', 'インターネット広告関連', 'モバイル広告', 'マーケティング', '地方創生', 'フリーペーパー', 'イベント', '広告', 'Webサイト構築', 'サービス業']"
2157,"['カラオケ', '温泉入浴', 'VR', 'ナイトタイムエコノミー', 'おひとりさま', 'サービス業']"
2158,"['リーガルテック', 'データ分析・解析', '人工知能', 'ビッグデータ', 'マーケティング', '営業・販売支援', '医療情報', '創薬', 'AI医療診断', '生成AI', 'ロボット', '情報セキュリティ', 'クラウドコンピューティング', '新型コロナウイルス薬', 'コロナウイルス', 'ポストコロナ', 'Society5.0', 'IT関連', 'サービス業']"
215A,"['求人情報', '人材紹介', '求人広告', 'マッチングサービス', 'アルバイト・パート', '働き方改革', '2024年のIPO', '人材', 'サービス業']"
2160,"['創薬', '医療・医薬品', '遺伝子治療', '遺伝子解析サービス', '医療機器', 'コロナウイルス', 'COVID-19', 'マスク', 'バイオテクノロジー関連', '国際会計基準', '中国関連', '医薬品関連']"
2162,"['人材派遣', '製造請負', '電子機器受託生産', 'リチウムイオン電池', '蓄電池', '外国人労働者', '働き方改革', 'ベトナム関連', '人材', 'サービス業']"
2163,"['技術者派遣', '人材派遣', '人材紹介', '転職支援', '人材育成', '外国人労働者', 'サービス業', '人材', '東証再編']"
2164,"['フリーペーパー', '新聞', '広告', '専門サイト', '求人情報', '人工知能', '生成AI', 'サービス業']"
2168,"['人材派遣', '技術者派遣', '人材紹介', '就職支援', 'ビジネス・プロセス・アウトソーシング', 'アウトソーシング', 'テレワーク', '働き方改革', 'クラウドソーシング', 'マッチングサービス', '外国人労働者', '家事代行', '子育て支援', '学童保育', '待機児童', '障害者支援', '選挙関連', 'シェアリングエコノミー', 'ワーケーション', '人生100年時代', 'NISA関連', 'アベノミクス関連', '親子上場', '人材', 'サービス業', 'JPX日経400']"
2169,"['ソフト・システム開発', 'FA関連', 'CAD', 'ロボット', 'IoT', 'eラーニング', '人材派遣', 'Society5.0', 'あえてスタンダード', 'サービス業']"
2170,"['コンサルティング', '資格学校', '企業研修', '人材育成', '人材紹介', '人材派遣', 'サブスクリプション', 'クラウドコンピューティング', 'HRテック', '学習塾', '働き方改革', '国際会計基準', 'アベノミクス関連', '親子上場', 'サービス業']"
2173,"['イベント', '展示会', '営業・販売支援', 'マーケティング', '内装', 'デジタルサイネージ', '映像制作', 'サービスロボット', '人工知能', 'チャット', 'チャットボット', 'Go To イベント', '大阪万博', 'サービス業']"
2175,"['人材紹介', '医療支援', '介護関連', '就職支援', '業務支援', '障害者支援', 'サブスクリプション', 'コンサルティング', '専門サイト', 'インターネット関連', '求人広告', '超高齢社会', 'シニア', 'アジア関連', 'アベノミクス関連', 'ウェブサービス', 'サービス業']"
2179,"['学習塾', '個別指導塾', '育児', '知育', '子育て支援', 'フランチャイズチェーン', 'サービス業']"
2180,"['マーケティング', '営業・販売支援', 'スポーツ', 'イベント', 'ダイニングレストラン', 'パンケーキ', 'コンテンツ', 'ソーシャルメディア', 'インフルエンサー', '音楽', 'OEM', 'Go To イベント', 'パリオリンピック', '東京オリンピック', 'あえてスタンダード', 'サービス業']"
2181,"['人材派遣', '技術者派遣', '人材紹介', '転職支援', 'アウトソーシング', 'ビジネス・プロセス・アウトソーシング', '製造請負', '営業・販売支援', '求人情報', '外国人労働者', 'アルバイト・パート', 'リスキリング', '障害者支援', 'RPA', '働き方改革', 'ステーブルコイン', '人生100年時代', 'メタボリック対策', 'NISA関連', '選挙関連', '国際会計基準', 'アジア関連', 'オーストラリア関連', 'アベノミクス関連', '人材', '読売333', 'JPX日経400', 'サービス業']"
2183,"['医薬品開発支援', '医薬品営業受託', '抗がん剤', '認知症薬', '統合失調症薬', '新型コロナウイルス薬', 'バイオテクノロジー関連', 'アジア関連', '欧州関連', 'あえてスタンダード', 'サービス業']"
2185,"['マーケティング', '営業・販売支援', '印刷', 'アジア関連', 'サービス業']"
2186,"['ソフト・システム開発', '技術者派遣', '組み込みソフト', '自動運転車', 'IoT', '人工知能', 'ICタグ', 'Society5.0', 'IT関連', 'サービス業']"
218A,"['ドローン', 'インフラ点検ロボット', '下水道', 'デジタルツイン', 'データ分析・解析', '画像認識', 'ソフト・システム開発', '人工知能', 'IoT', 'デジタルトランスフォーメーション', 'レンタル', 'ロボット', 'インフラ', '2024年のIPO']"
2193,"['専門サイト', '料理レシピ', 'ソーシャルメディア', 'モバイルコンテンツ', 'eコマース', 'ネット広告', 'モバイル広告', 'ディスプレー広告', '宅配', '和食', 'インターネット関連', 'スマートフォン', 'O2O', 'シェアリングエコノミー', '農業関連', '国際会計基準', '復興関連', 'あえてスタンダード', 'ウェブサービス', 'サービス業']"
2195,"['産業廃棄物処理', 'リサイクル', '環境関連', 'コンサルティング', 'バイオガス', 'その他太陽電池関連', '水産資源', '脱炭素', 'マレーシア関連', '復興関連', 'サービス業']"
2196,"['ブライダル', '結婚関連', 'ホテル', 'レストラン', '不動産関連', '住宅関連', 'マンション関連', 'リノベーション', '建設', 'あえてスタンダード', 'サービス業']"
2198,"['結婚関連', 'ブライダル', 'ハウスウエディング', '介護関連', '高齢者住宅', '食品', 'サービス業', '東証再編']"
219A,"['創薬', 'iPS細胞', '再生医療', '2024年のIPO', '医療・医薬品']"
2201,"['菓子', 'アイスクリーム', 'チョコレート', '個人消費関連', '健康・機能性食品', '老舗', 'パンケーキ', 'バレンタインデー', 'ハロウィン', 'サマーストック', 'シーズンストック', '猛暑', '01銘柄', '錦織圭', 'YouTube', 'JPX日経400']"
2204,"['菓子', 'カレー', 'レストラン', 'コンビニエンスストア', '個人消費関連', '米製品', '内食', '巣ごもり', 'あえてスタンダード']"
2206,"['菓子', 'チョコレート', 'アイスクリーム', '乳製品', '乳酸菌', '牛乳', '清涼飲料', '健康・機能性食品', '調味料', 'アミノ酸', '米食', 'サプリメント', 'カレー', '個人消費関連', '猛暑', 'サマーストック', 'バレンタインデー', 'ハロウィン', 'スマートセルインダストリー', 'YouTube', '中国関連', '食品']"
